offence_category,court_type,start_date,end_date,price
C1,Adult,1/01/2005,31/03/2005,238.3527456
C1,Adult,1/04/2005,30/06/2005,240.4326123
C1,Adult,1/07/2005,30/09/2005,243.1364394
C1,Adult,1/10/2005,31/12/2005,244.8003327
C1,Adult,1/01/2006,31/03/2006,246.2562396
C1,Adult,1/04/2006,30/06/2006,249.9999999
C1,Adult,1/07/2006,30/09/2006,251.7500001
C1,Adult,1/10/2006,31/12/2006,251.25
C1,Adult,1/01/2007,31/03/2007,252.5000001
C1,Adult,1/04/2007,30/06/2007,255
C1,Adult,1/07/2007,30/09/2007,256.2500001
C1,Adult,1/10/2007,31/12/2007,259.2500001
C1,Adult,1/01/2008,31/03/2008,261
C1,Adult,1/04/2008,30/06/2008,265.2500001
C1,Adult,1/07/2008,30/09/2008,269.25
C1,Adult,1/10/2008,31/12/2008,267.9999999
C1,Adult,1/01/2009,31/03/2009,268.7499999
C1,Adult,1/04/2009,30/06/2009,270.2499999
C1,Adult,1/07/2009,30/09/2009,273.75
C1,Adult,1/10/2009,31/12/2009,273.2499999
C1,Adult,1/01/2010,31/03/2010,274.2500001
C1,Adult,1/04/2010,30/06/2010,274.7499999
C1,Adult,1/07/2010,30/09/2010,277.7499999
C1,Adult,1/10/2010,31/12/2010,284.25
C1,Adult,1/01/2011,31/03/2011,286.5
C1,Adult,1/04/2011,30/06/2011,289.2500001
C1,Adult,1/07/2011,30/09/2011,290.4999999
C1,Adult,1/10/2011,31/12/2011,289.5
C1,Adult,1/01/2012,31/03/2012,291
C1,Adult,1/04/2012,30/06/2012,291.9999999
C1,Adult,1/07/2012,30/09/2012,292.7499999
C1,Adult,1/10/2012,31/12/2012,292.2500001
C1,Adult,1/01/2013,31/03/2013,293.4999999
C1,Adult,1/04/2013,30/06/2013,294
C1,Adult,1/07/2013,30/09/2013,296.7500001
C1,Adult,1/10/2013,31/12/2013,297
C1,Adult,1/01/2014,31/03/2014,297.9999999
C1,Adult,1/04/2014,30/06/2014,298.7499999
C1,Adult,1/07/2014,30/09/2014,299.7500001
C1,Adult,1/10/2014,31/12/2014,299.25
C1,Adult,1/01/2015,31/03/2015,298.7499999
C1,Adult,1/04/2015,30/06/2015,300
C1,Adult,1/07/2015,30/09/2015,300.9999999
C1,Adult,1/10/2015,31/12/2015,299.4999999
C1,Adult,1/01/2016,31/03/2016,300
C1,Adult,1/04/2016,30/06/2016,301.2500001
C2,Adult,1/01/2005,31/03/2005,397.254576
C2,Adult,1/04/2005,30/06/2005,400.7210205
C2,Adult,1/07/2005,30/09/2005,405.227399
C2,Adult,1/10/2005,31/12/2005,408.0005545
C2,Adult,1/01/2006,31/03/2006,410.427066
C2,Adult,1/04/2006,30/06/2006,416.6666665
C2,Adult,1/07/2006,30/09/2006,419.5833335
C2,Adult,1/10/2006,31/12/2006,418.75
C2,Adult,1/01/2007,31/03/2007,420.8333335
C2,Adult,1/04/2007,30/06/2007,425
C2,Adult,1/07/2007,30/09/2007,427.0833335
C2,Adult,1/10/2007,31/12/2007,432.0833335
C2,Adult,1/01/2008,31/03/2008,435
C2,Adult,1/04/2008,30/06/2008,442.0833335
C2,Adult,1/07/2008,30/09/2008,448.75
C2,Adult,1/10/2008,31/12/2008,446.6666665
C2,Adult,1/01/2009,31/03/2009,447.9166665
C2,Adult,1/04/2009,30/06/2009,450.4166665
C2,Adult,1/07/2009,30/09/2009,456.25
C2,Adult,1/10/2009,31/12/2009,455.4166665
C2,Adult,1/01/2010,31/03/2010,457.0833335
C2,Adult,1/04/2010,30/06/2010,457.9166665
C2,Adult,1/07/2010,30/09/2010,462.9166665
C2,Adult,1/10/2010,31/12/2010,473.75
C2,Adult,1/01/2011,31/03/2011,477.5
C2,Adult,1/04/2011,30/06/2011,482.0833335
C2,Adult,1/07/2011,30/09/2011,484.1666665
C2,Adult,1/10/2011,31/12/2011,482.5
C2,Adult,1/01/2012,31/03/2012,485
C2,Adult,1/04/2012,30/06/2012,486.6666665
C2,Adult,1/07/2012,30/09/2012,487.9166665
C2,Adult,1/10/2012,31/12/2012,487.0833335
C2,Adult,1/01/2013,31/03/2013,489.1666665
C2,Adult,1/04/2013,30/06/2013,490
C2,Adult,1/07/2013,30/09/2013,494.5833335
C2,Adult,1/10/2013,31/12/2013,495
C2,Adult,1/01/2014,31/03/2014,496.6666665
C2,Adult,1/04/2014,30/06/2014,497.9166665
C2,Adult,1/07/2014,30/09/2014,499.5833335
C2,Adult,1/10/2014,31/12/2014,498.75
C2,Adult,1/01/2015,31/03/2015,497.9166665
C2,Adult,1/04/2015,30/06/2015,500
C2,Adult,1/07/2015,30/09/2015,501.6666665
C2,Adult,1/10/2015,31/12/2015,499.1666665
C2,Adult,1/01/2016,31/03/2016,500
C2,Adult,1/04/2016,30/06/2016,502.0833335
C3,Adult,1/01/2005,31/03/2005,1986.27288
C3,Adult,1/04/2005,30/06/2005,2003.605103
C3,Adult,1/07/2005,30/09/2005,2026.136995
C3,Adult,1/10/2005,31/12/2005,2040.002773
C3,Adult,1/01/2006,31/03/2006,2052.13533
C3,Adult,1/04/2006,30/06/2006,2083.333333
C3,Adult,1/07/2006,30/09/2006,2097.916668
C3,Adult,1/10/2006,31/12/2006,2093.75
C3,Adult,1/01/2007,31/03/2007,2104.166668
C3,Adult,1/04/2007,30/06/2007,2125
C3,Adult,1/07/2007,30/09/2007,2135.416668
C3,Adult,1/10/2007,31/12/2007,2160.416668
C3,Adult,1/01/2008,31/03/2008,2175
C3,Adult,1/04/2008,30/06/2008,2210.416668
C3,Adult,1/07/2008,30/09/2008,2243.75
C3,Adult,1/10/2008,31/12/2008,2233.333333
C3,Adult,1/01/2009,31/03/2009,2239.583333
C3,Adult,1/04/2009,30/06/2009,2252.083333
C3,Adult,1/07/2009,30/09/2009,2281.25
C3,Adult,1/10/2009,31/12/2009,2277.083333
C3,Adult,1/01/2010,31/03/2010,2285.416668
C3,Adult,1/04/2010,30/06/2010,2289.583333
C3,Adult,1/07/2010,30/09/2010,2314.583333
C3,Adult,1/10/2010,31/12/2010,2368.75
C3,Adult,1/01/2011,31/03/2011,2387.5
C3,Adult,1/04/2011,30/06/2011,2410.416668
C3,Adult,1/07/2011,30/09/2011,2420.833333
C3,Adult,1/10/2011,31/12/2011,2412.5
C3,Adult,1/01/2012,31/03/2012,2425
C3,Adult,1/04/2012,30/06/2012,2433.333333
C3,Adult,1/07/2012,30/09/2012,2439.583333
C3,Adult,1/10/2012,31/12/2012,2435.416668
C3,Adult,1/01/2013,31/03/2013,2445.833333
C3,Adult,1/04/2013,30/06/2013,2450
C3,Adult,1/07/2013,30/09/2013,2472.916668
C3,Adult,1/10/2013,31/12/2013,2475
C3,Adult,1/01/2014,31/03/2014,2483.333333
C3,Adult,1/04/2014,30/06/2014,2489.583333
C3,Adult,1/07/2014,30/09/2014,2497.916668
C3,Adult,1/10/2014,31/12/2014,2493.75
C3,Adult,1/01/2015,31/03/2015,2489.583333
C3,Adult,1/04/2015,30/06/2015,2500
C3,Adult,1/07/2015,30/09/2015,2508.333333
C3,Adult,1/10/2015,31/12/2015,2495.833333
C3,Adult,1/01/2016,31/03/2016,2500
C3,Adult,1/04/2016,30/06/2016,2510.416668
C4,Adult,1/01/2005,31/03/2005,4767.054912
C4,Adult,1/04/2005,30/06/2005,4808.652246
C4,Adult,1/07/2005,30/09/2005,4862.728788
C4,Adult,1/10/2005,31/12/2005,4896.006654
C4,Adult,1/01/2006,31/03/2006,4925.124792
C4,Adult,1/04/2006,30/06/2006,4999.999998
C4,Adult,1/07/2006,30/09/2006,5035.000002
C4,Adult,1/10/2006,31/12/2006,5025
C4,Adult,1/01/2007,31/03/2007,5050.000002
C4,Adult,1/04/2007,30/06/2007,5100
C4,Adult,1/07/2007,30/09/2007,5125.000002
C4,Adult,1/10/2007,31/12/2007,5185.000002
C4,Adult,1/01/2008,31/03/2008,5220
C4,Adult,1/04/2008,30/06/2008,5305.000002
C4,Adult,1/07/2008,30/09/2008,5385
C4,Adult,1/10/2008,31/12/2008,5359.999998
C4,Adult,1/01/2009,31/03/2009,5374.999998
C4,Adult,1/04/2009,30/06/2009,5404.999998
C4,Adult,1/07/2009,30/09/2009,5475
C4,Adult,1/10/2009,31/12/2009,5464.999998
C4,Adult,1/01/2010,31/03/2010,5485.000002
C4,Adult,1/04/2010,30/06/2010,5494.999998
C4,Adult,1/07/2010,30/09/2010,5554.999998
C4,Adult,1/10/2010,31/12/2010,5685
C4,Adult,1/01/2011,31/03/2011,5730
C4,Adult,1/04/2011,30/06/2011,5785.000002
C4,Adult,1/07/2011,30/09/2011,5809.999998
C4,Adult,1/10/2011,31/12/2011,5790
C4,Adult,1/01/2012,31/03/2012,5820
C4,Adult,1/04/2012,30/06/2012,5839.999998
C4,Adult,1/07/2012,30/09/2012,5854.999998
C4,Adult,1/10/2012,31/12/2012,5845.000002
C4,Adult,1/01/2013,31/03/2013,5869.999998
C4,Adult,1/04/2013,30/06/2013,5880
C4,Adult,1/07/2013,30/09/2013,5935.000002
C4,Adult,1/10/2013,31/12/2013,5940
C4,Adult,1/01/2014,31/03/2014,5959.999998
C4,Adult,1/04/2014,30/06/2014,5974.999998
C4,Adult,1/07/2014,30/09/2014,5995.000002
C4,Adult,1/10/2014,31/12/2014,5985
C4,Adult,1/01/2015,31/03/2015,5974.999998
C4,Adult,1/04/2015,30/06/2015,6000
C4,Adult,1/07/2015,30/09/2015,6019.999998
C4,Adult,1/10/2015,31/12/2015,5989.999998
C4,Adult,1/01/2016,31/03/2016,6000
C4,Adult,1/04/2016,30/06/2016,6025.000002
C1,Youth,1/01/2005,31/03/2005,1032.861898
C1,Youth,1/04/2005,30/06/2005,1041.874653
C1,Youth,1/07/2005,30/09/2005,1053.591237
C1,Youth,1/10/2005,31/12/2005,1060.801442
C1,Youth,1/01/2006,31/03/2006,1067.110372
C1,Youth,1/04/2006,30/06/2006,1083.333333
C1,Youth,1/07/2006,30/09/2006,1090.916667
C1,Youth,1/10/2006,31/12/2006,1088.75
C1,Youth,1/01/2007,31/03/2007,1094.166667
C1,Youth,1/04/2007,30/06/2007,1105
C1,Youth,1/07/2007,30/09/2007,1110.416667
C1,Youth,1/10/2007,31/12/2007,1123.416667
C1,Youth,1/01/2008,31/03/2008,1131
C1,Youth,1/04/2008,30/06/2008,1149.416667
C1,Youth,1/07/2008,30/09/2008,1166.75
C1,Youth,1/10/2008,31/12/2008,1161.333333
C1,Youth,1/01/2009,31/03/2009,1164.583333
C1,Youth,1/04/2009,30/06/2009,1171.083333
C1,Youth,1/07/2009,30/09/2009,1186.25
C1,Youth,1/10/2009,31/12/2009,1184.083333
C1,Youth,1/01/2010,31/03/2010,1188.416667
C1,Youth,1/04/2010,30/06/2010,1190.583333
C1,Youth,1/07/2010,30/09/2010,1203.583333
C1,Youth,1/10/2010,31/12/2010,1231.75
C1,Youth,1/01/2011,31/03/2011,1241.5
C1,Youth,1/04/2011,30/06/2011,1253.416667
C1,Youth,1/07/2011,30/09/2011,1258.833333
C1,Youth,1/10/2011,31/12/2011,1254.5
C1,Youth,1/01/2012,31/03/2012,1261
C1,Youth,1/04/2012,30/06/2012,1265.333333
C1,Youth,1/07/2012,30/09/2012,1268.583333
C1,Youth,1/10/2012,31/12/2012,1266.416667
C1,Youth,1/01/2013,31/03/2013,1271.833333
C1,Youth,1/04/2013,30/06/2013,1274
C1,Youth,1/07/2013,30/09/2013,1285.916667
C1,Youth,1/10/2013,31/12/2013,1287
C1,Youth,1/01/2014,31/03/2014,1291.333333
C1,Youth,1/04/2014,30/06/2014,1294.583333
C1,Youth,1/07/2014,30/09/2014,1298.916667
C1,Youth,1/10/2014,31/12/2014,1296.75
C1,Youth,1/01/2015,31/03/2015,1294.583333
C1,Youth,1/04/2015,30/06/2015,1300
C1,Youth,1/07/2015,30/09/2015,1304.333333
C1,Youth,1/10/2015,31/12/2015,1297.833333
C1,Youth,1/01/2016,31/03/2016,1300
C1,Youth,1/04/2016,30/06/2016,1305.416667
C2,Youth,1/01/2005,31/03/2005,1589.018304
C2,Youth,1/04/2005,30/06/2005,1602.884082
C2,Youth,1/07/2005,30/09/2005,1620.909596
C2,Youth,1/10/2005,31/12/2005,1632.002218
C2,Youth,1/01/2006,31/03/2006,1641.708264
C2,Youth,1/04/2006,30/06/2006,1666.666666
C2,Youth,1/07/2006,30/09/2006,1678.333334
C2,Youth,1/10/2006,31/12/2006,1675
C2,Youth,1/01/2007,31/03/2007,1683.333334
C2,Youth,1/04/2007,30/06/2007,1700
C2,Youth,1/07/2007,30/09/2007,1708.333334
C2,Youth,1/10/2007,31/12/2007,1728.333334
C2,Youth,1/01/2008,31/03/2008,1740
C2,Youth,1/04/2008,30/06/2008,1768.333334
C2,Youth,1/07/2008,30/09/2008,1795
C2,Youth,1/10/2008,31/12/2008,1786.666666
C2,Youth,1/01/2009,31/03/2009,1791.666666
C2,Youth,1/04/2009,30/06/2009,1801.666666
C2,Youth,1/07/2009,30/09/2009,1825
C2,Youth,1/10/2009,31/12/2009,1821.666666
C2,Youth,1/01/2010,31/03/2010,1828.333334
C2,Youth,1/04/2010,30/06/2010,1831.666666
C2,Youth,1/07/2010,30/09/2010,1851.666666
C2,Youth,1/10/2010,31/12/2010,1895
C2,Youth,1/01/2011,31/03/2011,1910
C2,Youth,1/04/2011,30/06/2011,1928.333334
C2,Youth,1/07/2011,30/09/2011,1936.666666
C2,Youth,1/10/2011,31/12/2011,1930
C2,Youth,1/01/2012,31/03/2012,1940
C2,Youth,1/04/2012,30/06/2012,1946.666666
C2,Youth,1/07/2012,30/09/2012,1951.666666
C2,Youth,1/10/2012,31/12/2012,1948.333334
C2,Youth,1/01/2013,31/03/2013,1956.666666
C2,Youth,1/04/2013,30/06/2013,1960
C2,Youth,1/07/2013,30/09/2013,1978.333334
C2,Youth,1/10/2013,31/12/2013,1980
C2,Youth,1/01/2014,31/03/2014,1986.666666
C2,Youth,1/04/2014,30/06/2014,1991.666666
C2,Youth,1/07/2014,30/09/2014,1998.333334
C2,Youth,1/10/2014,31/12/2014,1995
C2,Youth,1/01/2015,31/03/2015,1991.666666
C2,Youth,1/04/2015,30/06/2015,2000
C2,Youth,1/07/2015,30/09/2015,2006.666666
C2,Youth,1/10/2015,31/12/2015,1996.666666
C2,Youth,1/01/2016,31/03/2016,2000
C2,Youth,1/04/2016,30/06/2016,2008.333334
C3,Youth,1/01/2005,31/03/2005,3178.036608
C3,Youth,1/04/2005,30/06/2005,3205.768164
C3,Youth,1/07/2005,30/09/2005,3241.819192
C3,Youth,1/10/2005,31/12/2005,3264.004436
C3,Youth,1/01/2006,31/03/2006,3283.416528
C3,Youth,1/04/2006,30/06/2006,3333.333332
C3,Youth,1/07/2006,30/09/2006,3356.666668
C3,Youth,1/10/2006,31/12/2006,3350
C3,Youth,1/01/2007,31/03/2007,3366.666668
C3,Youth,1/04/2007,30/06/2007,3400
C3,Youth,1/07/2007,30/09/2007,3416.666668
C3,Youth,1/10/2007,31/12/2007,3456.666668
C3,Youth,1/01/2008,31/03/2008,3480
C3,Youth,1/04/2008,30/06/2008,3536.666668
C3,Youth,1/07/2008,30/09/2008,3590
C3,Youth,1/10/2008,31/12/2008,3573.333332
C3,Youth,1/01/2009,31/03/2009,3583.333332
C3,Youth,1/04/2009,30/06/2009,3603.333332
C3,Youth,1/07/2009,30/09/2009,3650
C3,Youth,1/10/2009,31/12/2009,3643.333332
C3,Youth,1/01/2010,31/03/2010,3656.666668
C3,Youth,1/04/2010,30/06/2010,3663.333332
C3,Youth,1/07/2010,30/09/2010,3703.333332
C3,Youth,1/10/2010,31/12/2010,3790
C3,Youth,1/01/2011,31/03/2011,3820
C3,Youth,1/04/2011,30/06/2011,3856.666668
C3,Youth,1/07/2011,30/09/2011,3873.333332
C3,Youth,1/10/2011,31/12/2011,3860
C3,Youth,1/01/2012,31/03/2012,3880
C3,Youth,1/04/2012,30/06/2012,3893.333332
C3,Youth,1/07/2012,30/09/2012,3903.333332
C3,Youth,1/10/2012,31/12/2012,3896.666668
C3,Youth,1/01/2013,31/03/2013,3913.333332
C3,Youth,1/04/2013,30/06/2013,3920
C3,Youth,1/07/2013,30/09/2013,3956.666668
C3,Youth,1/10/2013,31/12/2013,3960
C3,Youth,1/01/2014,31/03/2014,3973.333332
C3,Youth,1/04/2014,30/06/2014,3983.333332
C3,Youth,1/07/2014,30/09/2014,3996.666668
C3,Youth,1/10/2014,31/12/2014,3990
C3,Youth,1/01/2015,31/03/2015,3983.333332
C3,Youth,1/04/2015,30/06/2015,4000
C3,Youth,1/07/2015,30/09/2015,4013.333332
C3,Youth,1/10/2015,31/12/2015,3993.333332
C3,Youth,1/01/2016,31/03/2016,4000
C3,Youth,1/04/2016,30/06/2016,4016.666668
C4,Youth,1/01/2005,31/03/2005,4767.054912
C4,Youth,1/04/2005,30/06/2005,4808.652246
C4,Youth,1/07/2005,30/09/2005,4862.728788
C4,Youth,1/10/2005,31/12/2005,4896.006654
C4,Youth,1/01/2006,31/03/2006,4925.124792
C4,Youth,1/04/2006,30/06/2006,4999.999998
C4,Youth,1/07/2006,30/09/2006,5035.000002
C4,Youth,1/10/2006,31/12/2006,5025
C4,Youth,1/01/2007,31/03/2007,5050.000002
C4,Youth,1/04/2007,30/06/2007,5100
C4,Youth,1/07/2007,30/09/2007,5125.000002
C4,Youth,1/10/2007,31/12/2007,5185.000002
C4,Youth,1/01/2008,31/03/2008,5220
C4,Youth,1/04/2008,30/06/2008,5305.000002
C4,Youth,1/07/2008,30/09/2008,5385
C4,Youth,1/10/2008,31/12/2008,5359.999998
C4,Youth,1/01/2009,31/03/2009,5374.999998
C4,Youth,1/04/2009,30/06/2009,5404.999998
C4,Youth,1/07/2009,30/09/2009,5475
C4,Youth,1/10/2009,31/12/2009,5464.999998
C4,Youth,1/01/2010,31/03/2010,5485.000002
C4,Youth,1/04/2010,30/06/2010,5494.999998
C4,Youth,1/07/2010,30/09/2010,5554.999998
C4,Youth,1/10/2010,31/12/2010,5685
C4,Youth,1/01/2011,31/03/2011,5730
C4,Youth,1/04/2011,30/06/2011,5785.000002
C4,Youth,1/07/2011,30/09/2011,5809.999998
C4,Youth,1/10/2011,31/12/2011,5790
C4,Youth,1/01/2012,31/03/2012,5820
C4,Youth,1/04/2012,30/06/2012,5839.999998
C4,Youth,1/07/2012,30/09/2012,5854.999998
C4,Youth,1/10/2012,31/12/2012,5845.000002
C4,Youth,1/01/2013,31/03/2013,5869.999998
C4,Youth,1/04/2013,30/06/2013,5880
C4,Youth,1/07/2013,30/09/2013,5935.000002
C4,Youth,1/10/2013,31/12/2013,5940
C4,Youth,1/01/2014,31/03/2014,5959.999998
C4,Youth,1/04/2014,30/06/2014,5974.999998
C4,Youth,1/07/2014,30/09/2014,5995.000002
C4,Youth,1/10/2014,31/12/2014,5985
C4,Youth,1/01/2015,31/03/2015,5974.999998
C4,Youth,1/04/2015,30/06/2015,6000
C4,Youth,1/07/2015,30/09/2015,6019.999998
C4,Youth,1/10/2015,31/12/2015,5989.999998
C4,Youth,1/01/2016,31/03/2016,6000
C4,Youth,1/04/2016,30/06/2016,6025.000002
