offence_Code,offence_category
1000,C2
1100,C2
1110,C2
1111,C4
1112,C4
1113,C4
1114,C4
1115,C4
1116,C4
1118,C4
1119,C4
1120,C4
1121,C4
1122,C4
1123,C4
1124,C4
1129,C4
1130,C4
1131,C4
1132,C4
1133,C4
1134,C4
1135,C4
1136,C4
1137,C4
1138,C4
1139,C4
1140,C4
1141,C4
1142,C4
1143,C4
1144,C4
1149,C4
1150,C2
1151,C3
1152,C3
1153,C3
1154,C3
1155,C3
1159,C3
1160,C2
1161,C3
1169,C4
1199,C4
1200,C2
1210,C2
1211,C3
1212,C3
1219,C3
1220,C2
1221,C3
1229,C3
1230,C2
1231,C4
1232,C4
1233,C3
1299,C2
1300,C2
1310,C2
1311,C3
1312,C3
1313,C3
1314,C3
1315,C3
1316,C3
1317,C3
1318,C3
1319,C3
1320,C2
1321,C3
1322,C3
1323,C3
1329,C3
1330,C2
1331,C3
1332,C3
1333,C3
1334,C3
1335,C3
1336,C3
1339,C3
1340,C2
1341,C3
1342,C3
1343,C3
1344,C3
1345,C3
1349,C3
1360,0
1361,C3
1399,C2
1400,C2
1410,C2
1411,C3
1412,C3
1413,C3
1414,C3
1415,C3
1416,C3
1417,C3
1418,C3
1419,C3
1420,C2
1421,C3
1422,C3
1423,C3
1424,C3
1425,C3
1426,C3
1427,C3
1428,C3
1429,C3
1430,C2
1431,C3
1432,C3
1433,C3
1434,C3
1435,C3
1436,C3
1437,C3
1438,C3
1439,C3
1440,C2
1441,C3
1442,C3
1443,C3
1444,C3
1449,C3
1450,C2
1451,C3
1452,C3
1453,C3
1454,C3
1455,C3
1456,C3
1459,C3
1460,C2
1461,C3
1462,C3
1463,C3
1464,C3
1469,C3
1470,C2
1471,C3
1472,C3
1473,C3
1474,C3
1479,C3
1480,C2
1481,C3
1482,C3
1483,C3
1489,C3
1490,C2
1491,C3
1492,C3
1493,C3
1494,C3
1498,C3
1499,C3
1500,C2
1510,C2
1511,C3
1512,C3
1513,C3
1514,C3
1519,C3
1520,C2
1521,C3
1522,C3
1523,C3
1524,C3
1529,C3
1530,C2
1531,C3
1532,C3
1533,C3
1534,C3
1539,C3
1540,C2
1541,C3
1542,C3
1543,C3
1544,C3
1549,C3
1550,C2
1551,C3
1552,C3
1553,C3
1554,C3
1559,C3
1560,C2
1561,C3
1562,C3
1563,C3
1564,C3
1569,C3
1570,C2
1571,C3
1572,C3
1573,C3
1574,C3
1579,C3
1580,C2
1581,C2
1582,C2
1583,C2
1584,C2
1585,C2
1586,C2
1587,C2
1588,C2
1589,C2
1590,C2
1591,C2
1592,C2
1593,C2
1594,C2
1599,C2
1600,C2
1610,C2
1611,C2
1612,C2
1613,C2
1614,C2
1615,C2
1616,C2
1619,C2
1620,C2
1621,C2
1622,C2
1623,C2
1624,C2
1629,C2
1630,C2
1631,C2
1632,C2
1633,C2
1634,C2
1639,C2
1640,C2
1641,C2
1642,C2
1643,C2
1644,C2
1645,C2
1646,C2
1647,C2
1648,C2
1649,C2
1650,C2
1651,C2
1652,C2
1653,C2
1654,C2
1659,C2
1699,C2
1700,C2
1710,C2
1711,C3
1712,C3
1713,C3
1714,C3
1715,C3
1719,C3
1720,C2
1721,C3
1722,C3
1723,C3
1724,C3
1725,C3
1726,C3
1727,C3
1728,C3
1729,C3
1730,C2
1731,C2
1732,C2
1733,C2
1734,C2
1735,C2
1739,C2
1740,C2
1741,C3
1742,C3
1743,C3
1744,C3
1745,C4
1746,C4
1747,C3
1748,C3
1749,C3
1750,C2
1751,C2
1752,C2
1753,C2
1754,C2
1755,C3
1756,C3
1757,C3
1758,C2
1759,C3
1760,C2
1761,C2
1762,C3
1763,C2
1764,C2
1769,C3
1770,C2
1771,C3
1772,C3
1773,C3
1774,C3
1775,C3
1776,C3
1777,C3
1778,C3
1779,C3
1780,C2
1781,C2
1782,C2
1783,C2
1784,C2
1785,C2
1786,C2
1787,C2
1788,C2
1789,C2
1790,C2
1791,C3
1792,C3
1793,C2
1799,C2
1800,C2
1810,C2
1811,C3
1812,C3
1813,C3
1814,C2
1815,C2
1819,C3
1820,C2
1821,C2
1822,C2
1823,C2
1829,C2
1830,C2
1831,C3
1832,C3
1833,C3
1834,C3
1835,C3
1836,C3
1837,C3
1838,C3
1839,C3
1840,C2
1841,C3
1842,C2
1843,C2
1844,C1
1845,C1
1849,C2
1850,C2
1851,C3
1852,C2
1853,C3
1859,C2
1899,C2
1999,C2
2000,C2
2100,C2
2110,C2
2111,C3
2112,C3
2113,C3
2114,C3
2115,C3
2116,C3
2119,C3
2120,C2
2121,C3
2122,C3
2123,C3
2129,C3
2130,C2
2131,C3
2132,C3
2139,C3
2140,C2
2141,C3
2142,C3
2143,C3
2144,C3
2145,C3
2146,C3
2147,C3
2148,C3
2149,C3
2150,C2
2151,C3
2152,C3
2153,C3
2154,C3
2155,C3
2156,C3
2157,C3
2158,C3
2159,C3
2160,C2
2161,C3
2162,C3
2163,C3
2164,C3
2165,C3
2166,C3
2167,C3
2168,C3
2169,C3
2170,C2
2171,C3
2172,C3
2173,C3
2179,C3
2180,C2
2181,C1
2182,C1
2190,C2
2191,C3
2192,C3
2193,C3
2194,C3
2195,C3
2196,C3
2197,C3
2199,C3
2200,C2
2210,C2
2211,C3
2212,C3
2213,C3
2214,C3
2215,C3
2216,C3
2219,C3
2220,C2
2221,C2
2229,C2
2230,C2
2231,C3
2232,C3
2290,0
2299,C2
2300,C2
2310,C2
2311,C3
2312,C3
2313,C3
2319,C3
2320,C2
2321,C3
2322,C3
2323,C3
2324,C3
2325,C3
2329,C3
2330,C2
2331,C3
2332,C3
2333,C3
2339,C2
2340,C2
2349,C3
2350,C2
2359,C3
2360,C2
2369,C2
2370,C2
2379,C2
2380,C2
2389,C2
2390,C2
2399,C2
2400,C2
2410,C2
2411,C3
2412,C3
2413,C3
2414,C3
2419,C2
2420,C2
2421,C3
2422,C3
2423,C3
2424,C3
2429,C2
2430,C2
2431,C3
2432,C3
2433,C3
2434,C3
2435,C3
2439,C3
2440,C2
2441,C3
2442,C3
2443,C3
2444,C3
2445,C3
2446,C3
2449,C2
2450,C2
2451,C3
2452,C3
2453,C3
2454,C3
2459,C2
2460,C2
2461,C3
2462,C3
2463,C3
2464,C1
2465,C1
2466,C3
2469,C3
2470,C2
2471,C1
2472,C1
2473,C1
2474,C1
2475,C1
2476,C1
2479,C1
2480,C2
2481,C2
2482,C1
2483,C2
2484,C2
2489,C3
2490,C2
2499,C2
2500,C2
2510,C2
2511,C1
2512,C1
2513,C1
2514,C1
2515,C1
2516,C1
2517,C1
2518,C1
2519,C1
2520,C2
2521,C1
2522,C1
2523,C1
2524,C2
2529,C2
2530,C2
2531,C2
2532,C2
2533,C2
2539,C2
2600,C2
2610,C2
2611,C3
2612,C3
2613,C3
2614,C3
2619,C3
2620,C2
2621,C3
2622,C3
2623,C3
2624,C3
2625,C3
2626,C3
2627,C3
2628,C3
2629,C3
2630,C2
2631,C3
2632,C3
2633,C3
2634,C3
2635,C3
2636,C3
2637,C3
2639,C3
2640,C2
2641,C3
2642,C3
2643,C3
2644,C3
2645,C3
2646,C3
2649,C3
2650,C2
2651,C3
2652,C3
2653,C3
2654,C3
2655,C3
2656,C3
2657,C3
2658,C3
2659,C3
2660,C2
2661,C3
2662,C3
2663,C3
2664,C3
2665,C3
2666,C3
2667,C3
2668,C3
2669,C3
2670,C2
2671,C3
2672,C3
2673,C3
2674,C3
2675,C3
2676,C3
2677,C3
2678,C3
2679,C3
2680,C2
2681,C3
2682,C3
2683,C3
2684,C3
2685,C3
2686,C3
2689,C3
2690,C2
2691,C3
2692,C3
2693,C3
2694,C3
2695,C3
2696,C3
2697,C3
2698,C3
2699,C3
2700,C2
2710,C2
2711,C3
2712,C3
2713,C3
2714,C3
2715,C3
2716,C3
2719,C3
2720,C2
2721,C3
2722,C3
2723,C3
2729,C3
2730,C2
2731,C3
2732,C3
2733,C3
2740,C2
2741,C3
2742,C3
2743,C3
2791,C3
2792,C1
2793,C3
2794,C2
2795,C1
2796,C1
2797,C1
2798,C3
2799,C1
2800,C2
2810,C2
2811,C3
2812,C3
2813,C3
2814,C3
2815,C3
2816,C3
2817,C3
2819,C3
2820,C2
2821,C3
2822,C3
2823,C3
2824,C3
2825,C3
2826,C3
2827,C3
2829,C3
2830,C2
2831,C3
2832,C3
2833,C3
2839,C3
2840,C2
2841,C3
2842,C3
2843,C3
2844,C3
2845,C3
2846,C3
2847,C3
2848,C3
2849,C3
2850,C2
2851,C3
2852,C3
2853,C3
2860,C2
2861,C3
2862,C3
2863,C3
2864,C3
2869,C3
2870,C2
2871,C3
2872,C3
2873,C3
2874,C3
2875,C3
2879,C3
2880,C2
2881,C3
2882,C3
2883,C3
2889,C3
2900,C2
2910,C2
2911,C3
2912,C3
2913,C3
2914,C1
2915,C1
2916,C3
2917,C3
2919,C2
2920,C2
2921,C1
2922,C1
2923,C1
2924,C1
2925,C1
2926,C1
2929,C1
2930,C2
2931,C1
2932,C1
2939,C1
2940,C2
2941,C1
2942,C3
2943,C3
2949,C2
2950,C2
2951,C3
2952,C3
2953,C3
2954,C3
2960,C2
2961,C1
2962,C3
2963,C1
2964,C2
2965,C2
2966,C1
2967,C1
2968,C1
2969,C2
2970,0
2971,C1
2972,C3
2973,C3
2974,C3
2975,C3
2976,C1
2977,C1
2978,C1
2979,C1
2980,0
2981,C1
2982,C1
2983,C1
2990,0
2991,C3
2992,C3
2993,C3
2999,C2
3000,C2
3100,C2
3110,C2
3111,C3
3112,C3
3113,C3
3114,C3
3115,C3
3116,C3
3117,C3
3119,C3
3120,C2
3121,C3
3122,C3
3123,C3
3124,C3
3125,C3
3126,C3
3127,C3
3129,C3
3130,C2
3131,C3
3132,C3
3133,C3
3134,C3
3135,C3
3136,C3
3137,C3
3139,C3
3140,C2
3141,C3
3142,C3
3143,C3
3144,C3
3145,C3
3146,C3
3147,C3
3149,C3
3150,C2
3151,C2
3152,C2
3153,C2
3154,C2
3155,C2
3156,C2
3157,C2
3158,C2
3159,C2
3160,C2
3161,C2
3162,C2
3163,C2
3164,C2
3165,C2
3166,C2
3167,C2
3169,C2
3170,C2
3171,C3
3172,C3
3173,C3
3179,C3
3180,C2
3181,C3
3182,C2
3183,C2
3184,C2
3185,C2
3186,C2
3187,C3
3188,C2
3189,C2
3190,C2
3191,C3
3192,C3
3193,C3
3194,C2
3199,C2
3200,C2
3210,C2
3211,C3
3212,C3
3213,C3
3214,C3
3219,C3
3220,C2
3221,C3
3222,C3
3223,C3
3224,C3
3229,C3
3230,C2
3231,C3
3232,C3
3233,C3
3234,C3
3239,C3
3240,C2
3241,C3
3242,C3
3243,C3
3244,C3
3249,C3
3250,C2
3251,C2
3252,C2
3253,C2
3254,C2
3255,C2
3259,C2
3260,C2
3261,C2
3262,C2
3263,C2
3264,C2
3269,C2
3270,C2
3271,C3
3272,C3
3273,C3
3279,C3
3280,C2
3281,C3
3282,C2
3283,C2
3284,C2
3285,C3
3289,C2
3290,C2
3291,C3
3299,C2
3300,C2
3310,C2
3311,C1
3312,C1
3313,C1
3314,C1
3315,C1
3316,C1
3317,C1
3319,C1
3320,C2
3321,C1
3322,C1
3323,C1
3324,C1
3325,C1
3326,C1
3327,C1
3329,C1
3330,C2
3331,C1
3332,C1
3333,C1
3334,C1
3335,C1
3336,C1
3339,C1
3340,C2
3341,C2
3342,C1
3343,C1
3344,C1
3345,C1
3349,C1
3350,C2
3351,C1
3352,C1
3353,C2
3354,C1
3355,C1
3356,C1
3359,C1
3360,C2
3361,C1
3362,C1
3369,C1
3370,C2
3371,C1
3372,C1
3373,C1
3374,C1
3379,C1
3399,C1
3400,C2
3410,C2
3411,C2
3412,C2
3413,C2
3414,C2
3415,C1
3416,C1
3419,C2
3420,C2
3421,C1
3422,C1
3423,C1
3424,C1
3425,C2
3426,C1
3427,C1
3429,C1
3430,C2
3431,C2
3432,C2
3433,C2
3434,C2
3435,C1
3436,C2
3437,C1
3438,C1
3439,C1
3440,C2
3441,C2
3442,C2
3443,C2
3444,C2
3445,C1
3446,C1
3447,C1
3449,C2
3450,C2
3451,C1
3452,C1
3453,C1
3454,C2
3455,C1
3456,C1
3457,C1
3458,C1
3459,C1
3460,C2
3461,C2
3462,C1
3463,C2
3469,C1
3470,C2
3471,C2
3472,C1
3473,C1
3474,C1
3475,C1
3476,C1
3477,C1
3478,C1
3480,C2
3481,C1
3482,C1
3483,C2
3484,C1
3485,C3
3486,C2
3487,C1
3489,C1
3491,C2
3499,C2
3500,C2
3510,C2
3511,C2
3512,C2
3513,C2
3514,C2
3515,C2
3516,C2
3517,C1
3519,C2
3520,C2
3521,C2
3522,C2
3529,C2
3530,C2
3531,C2
3532,C2
3533,C2
3534,C2
3535,C1
3536,C1
3537,C2
3538,C2
3539,C2
3540,C1
3541,C1
3542,C1
3543,C1
3544,C1
3545,C1
3546,C1
3547,C2
3548,C1
3549,C1
3550,C2
3551,C1
3552,C1
3559,C1
3560,C2
3561,C1
3562,C1
3563,C1
3564,C1
3565,C1
3566,C2
3567,C1
3568,C2
3569,C2
3570,C2
3571,C2
3572,C1
3573,C2
3579,C2
3580,0
3581,C1
3582,C1
3583,C1
3584,C1
3599,C2
3600,C2
3610,C2
3611,C2
3612,C2
3613,C2
3614,C2
3619,C2
3620,C1
3621,C2
3622,C2
3629,C2
3699,C2
3700,C2
3710,C2
3711,C3
3712,C2
3713,C3
3714,C1
3715,C1
3716,C1
3717,C2
3718,C1
3719,C2
3720,C2
3721,C2
3722,C2
3723,C2
3724,C2
3729,C2
3730,C2
3731,C2
3732,C2
3739,C2
3740,C2
3741,C2
3742,C2
3743,C2
3744,C3
3745,C1
3746,C1
3749,C1
3750,C2
3751,C1
3752,C1
3753,C1
3754,C2
3755,C2
3759,C2
3760,C2
3761,C2
3762,C2
3763,C2
3764,C1
3765,C2
3766,C2
3767,C2
3768,C2
3769,C2
3770,C2
3771,C1
3772,C2
3773,C2
3774,C2
3775,C2
3776,C2
3777,C1
3778,C1
3779,C2
3780,C2
3781,C2
3782,C2
3783,C2
3784,C2
3785,C2
3786,C2
3787,C2
3789,C2
3790,C2
3791,C1
3792,C1
3795,C2
3796,C4
3797,C4
3798,C2
3799,C2
3800,C2
3810,C2
3811,C1
3812,C1
3813,C1
3814,C1
3815,C1
3816,C1
3817,C1
3819,C1
3820,C2
3821,C2
3822,C2
3823,C2
3824,C2
3825,C1
3826,C1
3827,C1
3828,C1
3829,C2
3830,C2
3831,C2
3832,C1
3833,C1
3834,C2
3835,C1
3839,C2
3840,C2
3841,C2
3842,C1
3843,C1
3844,C1
3845,C3
3846,C1
3849,C2
3850,C2
3851,C3
3852,C3
3853,C3
3854,C3
3855,C2
3856,C2
3857,C1
3858,C1
3859,C2
3860,0
3861,C2
3862,C2
3863,C2
3864,C2
3900,C2
3910,C2
3911,C1
3912,C1
3913,C1
3914,C1
3919,C1
3920,C2
3921,C1
3922,C1
3923,C1
3924,C1
3925,C1
3926,C1
3927,C1
3928,C1
3929,C1
3930,C2
3931,C1
3932,C1
3933,C1
3934,C1
3935,C1
3936,C1
3937,C1
3938,C1
3939,C2
3940,C2
3941,C1
3942,C1
3943,C1
3944,C1
3945,C1
3946,C1
3949,C1
3950,C2
3951,C1
3952,C1
3953,C1
3959,C1
3960,C2
3961,C2
3962,C2
3963,C2
3969,C2
3970,C2
3971,C2
3972,C2
3973,C2
3974,C1
3975,C1
3976,C1
3977,C1
3978,C1
3979,C2
3980,C2
3981,C1
3982,C1
3983,C1
3984,C1
3985,C1
3986,C1
3987,C1
3989,C2
3999,C2
4000,C2
4100,C2
4110,C2
4111,C3
4112,C3
4113,C3
4114,C3
4115,C3
4116,C3
4119,C3
4120,C2
4121,C3
4122,C3
4123,C3
4124,C3
4125,C3
4126,C3
4127,C3
4129,C3
4130,C2
4131,C3
4132,C3
4133,C3
4134,C3
4135,C3
4136,C3
4137,C3
4138,C2
4139,C3
4140,C2
4141,C2
4142,C2
4149,C2
4150,C2
4151,C3
4152,C3
4153,C3
4154,C3
4155,C3
4156,C3
4157,C3
4158,C3
4159,C3
4199,C2
4200,C2
4210,C2
4211,C3
4212,C3
4213,C3
4214,C3
4215,C3
4219,C3
4220,C2
4221,C3
4222,C3
4223,C3
4229,C3
4230,C2
4231,C3
4232,C3
4233,C3
4239,C3
4240,C2
4241,C2
4249,C2
4299,C2
4300,C2
4310,C2
4311,C3
4312,C3
4313,C3
4319,C3
4320,C2
4321,C3
4322,C2
4323,C2
4324,C3
4329,C2
4330,C2
4331,C3
4332,C2
4333,C3
4334,C2
4335,C3
4336,C2
4337,C3
4338,C2
4339,C2
4340,C2
4341,C3
4342,C2
4343,C2
4344,C3
4349,C2
4350,C2
4351,C3
4352,C2
4353,C2
4354,C3
4359,C2
4360,C2
4361,C3
4362,C2
4363,C2
4364,C3
4369,C2
4370,C2
4371,C3
4372,C3
4373,C2
4374,C3
4375,C2
4376,C3
4377,C3
4378,C3
4379,C2
4380,C2
4381,C3
4382,C3
4383,C3
4384,C3
4385,C3
4386,C3
4387,C3
4388,C2
4389,C3
4390,0
4391,C3
4392,C2
4393,C2
4394,C2
4399,C2
4400,C2
4410,C2
4411,C3
4412,C3
4413,C2
4414,C2
4415,C2
4416,C2
4417,C3
4418,C2
4419,C2
4420,C2
4421,C3
4422,C3
4423,C3
4429,C3
4430,C2
4431,C3
4432,C3
4435,C3
4440,C2
4441,C1
4442,C1
4443,C1
4444,C2
4445,C1
4446,C1
4447,C1
4448,C2
4449,C1
4499,C2
4500,C2
4510,C2
4511,C3
4512,C3
4513,C3
4514,C2
4515,C3
4516,C3
4517,C3
4519,C3
4520,C2
4521,C3
4522,C3
4523,C3
4524,C3
4525,C3
4529,C3
4530,C2
4531,C3
4532,C3
4533,C2
4534,C2
4535,C3
4536,C2
4537,C3
4538,C3
4539,C2
4540,C2
4541,C3
4542,C3
4543,C2
4544,C2
4545,C3
4546,C2
4547,C3
4548,C3
4549,C2
4550,C2
4551,C2
4552,C2
4553,C3
4554,C2
4555,C2
4556,C3
4557,C2
4558,C2
4559,C2
4560,C2
4561,C3
4562,C1
4563,C2
4564,C2
4565,C3
4566,C1
4569,C2
4570,C2
4571,C3
4572,C3
4573,C3
4574,C3
4575,C3
4576,C3
4577,C1
4578,C3
4579,C3
4580,C2
4581,C3
4582,C2
4583,C2
4584,C3
4589,C2
4590,C2
4591,C2
4592,C2
4599,C2
4600,C2
4610,C2
4611,C2
4612,C2
4613,C2
4614,C2
4615,C2
4616,C2
4619,C2
4620,C2
4621,C2
4622,C2
4623,C2
4624,C2
4625,C2
4626,C2
4629,C2
4630,0
4631,C3
4632,C3
4633,C3
4634,C3
4635,C3
4636,C3
4638,C2
4700,C2
4710,C2
4711,C2
4712,C2
4713,C2
4719,C2
4720,C2
4721,C2
4722,C2
4729,C2
4730,C2
4731,C2
4732,C2
4733,C2
4734,C2
4735,C2
4736,C2
4737,C2
4738,C2
4739,C2
4740,C2
4741,C2
4742,C2
4749,C2
4750,C2
4751,C2
4752,C2
4759,C2
4760,C2
4761,C2
4762,C2
4769,C2
4770,C2
4771,C2
4772,C2
4773,C2
4774,C2
4775,C2
4779,C2
4800,C2
4810,C2
4811,C2
4812,C2
4813,C2
4814,C2
4815,C2
4816,C2
4819,C2
4820,C2
4821,C2
4822,C2
4823,C2
4829,C2
4900,C2
4930,C2
4931,C2
4932,C2
4933,C2
4934,C2
4935,C2
4936,C2
4939,C2
4940,C2
4941,C2
4942,C2
4943,C2
4944,C2
4945,C2
4946,C2
4949,C2
4990,0
4998,C2
4999,C2
5000,C2
5100,C2
5110,C2
5111,C3
5112,C3
5113,C3
5114,C3
5115,C3
5116,C3
5119,C3
5120,C2
5121,C3
5122,C3
5123,C3
5124,C3
5125,C3
5126,C3
5127,C2
5128,C3
5129,C3
5130,C2
5131,C1
5132,C1
5133,C1
5134,C2
5135,C2
5136,C2
5137,C1
5138,C1
5139,C1
5140,0
5141,C3
5142,C3
5143,C3
5144,C3
5145,C1
5150,0
5151,C3
5152,C3
5199,C2
5200,C2
5210,C2
5211,C4
5212,C3
5213,C3
5214,C3
5215,C3
5216,C2
5219,C3
5220,C2
5221,C3
5222,C3
5223,C2
5224,C3
5225,C3
5226,C3
5229,C2
5230,C2
5231,C4
5232,C4
5233,C4
5234,C3
5235,C1
5236,C2
5239,C2
5299,C2
5810,C1
5811,C2
5812,C1
5813,C1
5814,C1
5815,C1
5816,C1
5817,C1
5819,C1
5820,C1
5821,C2
5822,C1
5823,C3
5824,C2
5825,C2
5830,C1
5831,C1
5832,C1
5833,C1
5834,C1
5839,C1
5851,C1
5852,C1
5853,C1
5854,C1
5855,C3
5856,C3
5857,C3
5858,C1
5859,C1
5861,C2
5862,C2
5863,C2
5910,C2
5911,C3
5912,C3
5913,C3
5914,C3
5915,C3
5920,C2
5921,C3
5922,C3
5923,C3
5924,C3
5925,C3
5929,C3
5930,C2
