offence_Code,offence_category
5931,C3
5932,C3
5933,C3
5934,C3
5935,C3
5936,C2
5937,C3
5939,C3
5940,C2
5941,C3
5942,C3
5943,C3
5944,C3
5945,C3
5949,C3
5950,C2
5951,C2
5952,C2
5953,C2
5954,C3
5955,C2
5956,C2
5960,C2
5961,C2
5962,C2
5963,C2
5964,C2
5970,C2
5980,C2
5981,C3
5982,C3
5983,C2
5984,C2
5985,C2
5986,C1
5987,C1
5988,C1
5990,C2
5991,C3
5992,C3
5993,C3
5994,C3
5995,C3
5996,C3
5997,C3
5998,C3
5999,C2
6000,C2
6100,C2
6110,C2
6111,C2
6112,C1
6119,C2
6120,C2
6121,C2
6122,C1
6123,C1
6124,C2
6125,C1
6126,C2
6129,C2
6130,C2
6131,C1
6132,C2
6133,C2
6134,C1
6135,C1
6136,C2
6139,C2
6199,C2
6200,C2
6210,C2
6211,C2
6212,C2
6213,C2
6214,C2
6215,C2
6219,C2
6220,C2
6221,C1
6222,C2
6223,C1
6224,C1
6229,C2
6230,C2
6231,C2
6239,C2
6240,C1
6241,C1
6242,C1
6243,C2
6244,C2
6245,C2
6246,C2
6249,C1
6299,C2
6300,C2
6310,C2
6311,C3
6312,C2
6313,C2
6314,C2
6315,C2
6316,C2
6319,C2
6320,C2
6321,C2
6322,C2
6323,C2
6324,C2
6329,C2
6330,C2
6331,C2
6332,C1
6333,C2
6334,C2
6335,C1
6336,C2
6337,C2
6338,C2
6339,C1
6340,C2
6341,C3
6342,C1
6349,C2
6350,C2
6351,C2
6352,C1
6353,C2
6354,C2
6355,C2
6356,C2
6359,C2
6360,C2
6361,C2
6362,C2
6363,C2
6369,C2
6370,C2
6371,C2
6372,C3
6373,C2
6374,C1
6375,C1
6376,C1
6377,C1
6378,C1
6379,C2
6380,C2
6381,C1
6382,C1
6383,C1
6384,C1
6385,C2
6389,C2
6390,0
6391,C3
6392,C2
6393,C2
6394,C2
6395,C2
6396,C1
6397,C1
6398,C2
6399,C2
6400,C2
6410,C2
6411,C2
6412,C2
6413,C2
6414,C2
6415,C2
6419,C2
6420,C2
6421,C2
6422,C2
6423,C2
6424,C2
6425,C2
6426,C2
6427,C2
6429,C2
6430,C2
6431,C2
6432,C2
6433,C2
6434,C2
6435,C2
6436,C2
6439,C2
6440,C2
6441,C2
6442,C2
6443,C2
6444,C2
6449,C2
6499,C2
6500,C2
6510,C2
6511,C2
6512,C2
6513,C2
6519,C2
6520,C2
6521,C1
6522,C1
6523,C2
6529,C2
6530,C2
6531,C2
6532,C1
6539,C2
6540,C2
6541,C2
6542,C2
6543,C2
6544,C2
6545,C2
6546,C2
6547,C2
6549,C2
6550,C2
6551,C2
6552,C1
6553,C2
6554,C2
6555,C2
6559,C2
6560,C2
6561,C2
6562,C2
6563,C1
6564,C2
6569,C2
6570,C2
6571,C2
6572,C1
6573,C2
6574,C2
6575,C2
6579,C1
6599,C2
6600,C2
6610,C2
6611,C1
6612,C1
6613,C1
6614,C2
6615,C2
6616,C2
6617,C1
6619,C2
6700,C2
6710,C2
6711,C2
6712,C2
6713,C2
6714,C1
6715,C1
6716,C1
6717,C2
6719,C2
6730,C2
6731,C2
6732,C2
6733,C2
6734,C2
6735,C2
6736,C2
6737,C2
6738,C1
6739,C2
6750,C2
6751,C1
6752,C2
6753,C2
6754,C2
6755,C1
6756,C1
6757,C1
6758,C1
6759,C2
6770,C2
6771,C1
6772,C2
6773,C2
6774,C2
6775,C2
6776,C2
6777,C1
6778,C1
6779,C2
6800,C2
6810,C2
6811,C1
6812,C1
6813,C1
6814,C1
6815,C2
6819,C2
6820,C2
6821,C2
6822,C1
6823,C2
6824,C2
6825,C2
6829,C2
6830,C2
6831,C1
6832,C2
6833,C1
6834,C2
6835,C1
6836,C2
6837,C2
6839,C1
6840,C2
6841,C2
6842,C2
6843,C2
6844,C2
6845,C2
6846,C2
6848,C3
6849,C1
6850,C2
6851,C3
6852,C3
6853,C2
6854,C2
6855,C2
6856,C3
6857,C3
6859,C1
6860,C2
6861,C2
6862,C2
6863,C3
6864,C3
6865,C3
6866,C3
6867,C3
6868,C3
6869,C1
6870,C2
6871,C2
6872,C1
6873,C2
6874,C1
6875,C1
6876,C2
6879,C2
6910,C1
6911,C2
6912,C2
6913,C2
6914,C2
6915,C2
6916,C2
6917,C1
6921,C4
6922,C3
6923,C3
6924,C4
6999,C2
7000,C2
7100,C2
7110,C2
7111,C4
7112,C2
7113,C2
7114,C2
7115,C3
7116,C2
7117,C2
7119,C2
7120,C2
7121,C3
7122,C3
7123,C3
7124,C3
7125,C3
7126,C2
7127,C1
7128,C2
7129,C2
7130,C2
7131,C3
7132,C3
7133,C2
7134,C2
7135,C2
7136,C2
7137,C2
7138,C3
7139,C3
7140,C2
7141,C2
7142,C2
7143,C1
7144,C1
7145,C1
7146,C1
7147,C1
7148,C2
7149,C2
7150,C2
7151,C1
7152,C1
7153,C1
7154,C2
7155,C1
7156,C2
7157,C1
7158,C1
7159,C1
7160,C2
7161,C2
7162,C3
7163,C2
7164,C1
7165,C1
7166,C1
7167,C2
7168,C2
7169,C1
7170,C2
7171,C1
7172,C1
7173,C1
7179,C1
7180,C2
7181,C2
7182,C2
7183,C2
7184,C2
7185,C3
7186,C1
7187,C1
7188,C1
7189,C2
7190,C2
7191,C2
7192,C1
7193,C2
7194,C1
7198,C2
7199,C2
7200,C2
7210,C2
7211,C3
7212,C1
7213,C3
7214,C1
7215,C3
7216,C3
7219,C3
7220,C2
7221,C3
7222,C3
7223,C3
7229,C1
7299,C2
7300,C2
7310,C2
7311,C1
7312,C1
7313,C1
7314,C2
7315,C2
7319,C1
7320,C2
7321,C2
7322,C2
7323,C2
7324,C2
7325,C2
7329,C2
7330,C2
7331,C1
7332,C1
7333,C3
7334,C3
7335,C3
7336,C2
7337,C2
7338,C1
7339,C2
7340,C2
7341,C3
7342,C3
7350,C2
7351,C1
7352,C2
7353,C1
7354,C1
7355,C1
7356,C1
7357,C1
7358,C2
7359,C2
7370,C2
7371,C1
7372,C1
7373,C1
7374,C2
7375,C2
7376,C2
7377,C1
7378,C1
7379,C2
7380,0
7381,C2
7384,C1
7385,C2
7386,C1
7387,0
7388,0
7389,0
7399,C2
7400,C2
7410,C2
7411,C1
7412,C2
7419,C2
7420,C2
7421,C2
7422,C2
7423,C3
7424,C3
7425,C3
7426,C3
7427,C3
7428,C1
7429,C2
7430,C2
7431,C2
7439,C1
7440,C2
7441,C1
7442,C2
7443,C2
7444,C1
7450,0
7451,C3
7452,C3
7453,C2
7454,C2
7455,C2
7461,C2
7462,C2
7463,C2
7464,C2
7465,C2
7466,C2
7467,C2
7468,C2
7469,C1
7499,C1
7500,C2
7510,C2
7511,C4
7512,C3
7513,C4
7514,C1
7515,C2
7516,C2
7517,C3
7519,C3
7520,C2
7521,C4
7522,C4
7523,C2
7529,C3
7530,C2
7531,C2
7532,C2
7535,C3
7539,C2
7599,C2
7600,C2
7610,C2
7611,C2
7612,C2
7613,C2
7619,C2
7620,C2
7621,C1
7622,C1
7623,C1
7624,C1
7625,C1
7626,C2
7627,C1
7628,C1
7629,C1
7630,C2
7631,C1
7632,C1
7633,C1
7638,C1
7639,C1
7640,C2
7641,C1
7642,C1
7643,C1
7644,C1
7645,C1
7646,C1
7647,C1
7648,C1
7650,C2
7651,C1
7652,C2
7653,C1
7654,C1
7655,C1
7656,C1
7657,C3
7658,C1
7659,C1
7660,0
7661,C1
7662,C1
7663,C1
7664,C1
7699,C2
7700,C2
7710,C2
7711,C1
7712,C1
7713,C1
7714,C1
7715,C1
7716,C2
7717,C2
7718,C2
7719,C1
7720,C2
7721,C2
7722,C2
7723,C3
7724,C2
7725,C2
7726,C2
7727,C2
7728,C2
7729,C2
7730,C2
7731,C1
7732,C1
7733,C1
7734,C1
7735,C1
7736,C1
7737,C1
7738,C1
7739,C1
7740,C2
7741,C2
7742,C3
7743,C2
7744,C2
7745,0
7749,C2
7750,C2
7751,C2
7752,C2
7753,C1
7754,C2
7755,C2
7756,C1
7757,C3
7758,C1
7759,C2
7770,C2
7771,C1
7772,C1
7773,C1
7774,C1
7775,C1
7776,C1
7779,C2
7780,C2
7781,C2
7782,C2
7783,C2
7784,C2
7785,C2
7786,C1
7787,C2
7788,C1
7789,C2
7800,C2
7810,C2
7811,C3
7812,C2
7813,C2
7814,C1
7815,C1
7816,C1
7817,C1
7819,C2
7830,C2
7831,C2
7832,C1
7833,C1
7839,C2
7850,C2
7851,C1
7852,C1
7853,C1
7854,C2
7855,C1
7859,C2
7870,C2
7871,C3
7872,C1
7873,C2
7874,C1
7879,C2
7880,C2
7881,C2
7882,C2
7883,C2
7884,C1
7885,C2
7889,C2
7900,C2
7910,C2
7911,C2
7912,C2
7913,C2
7914,C2
7915,C1
7916,C1
7917,C1
7918,C3
7919,C2
7920,C2
7921,C1
7922,C1
7923,C1
7924,C1
7925,C1
7930,C2
7931,C2
7932,C1
7933,C1
7934,C2
7935,C2
7939,C2
7940,C2
7941,C2
7942,C2
7943,C2
7944,C1
7945,C2
7946,C2
7947,C1
7948,C1
7950,C2
7951,C2
7952,C2
7953,C2
7954,C2
7955,C1
7956,C1
7957,C1
7958,C3
7960,0
7961,C1
7962,C1
7963,C2
7970,C1
7971,C1
7972,C1
7973,C1
7974,C1
7975,C1
7976,C1
7977,C1
7978,C1
7979,C1
7980,C1
7981,C2
7982,C2
7983,C1
7984,C1
7985,C2
7986,C1
7987,C2
7988,C1
7989,C2
7990,0
7991,C2
7992,C2
7993,C2
7999,C2
8000,C2
8100,C2
8110,C2
8111,C3
8112,C3
8113,C3
8114,C3
8115,C3
8116,C3
8117,C3
8118,C3
8119,C2
8120,C2
8121,C3
8122,C3
8123,C3
8124,C3
8125,C3
8126,C3
8127,C2
8128,C2
8129,C2
8130,C2
8131,C2
8132,C2
8133,C2
8134,C2
8135,C2
8136,C2
8139,C2
8140,C2
8141,C1
8142,C1
8143,C2
8144,C1
8145,C2
8146,C1
8147,C1
8148,C1
8149,C1
8150,C2
8151,C1
8152,C1
8153,C1
8154,C1
8155,C1
8156,C1
8157,C1
8158,C1
8159,C2
8160,C2
8161,C3
8162,C3
8163,C2
8164,C3
8169,C2
8170,C2
8171,C3
8172,C2
8173,C1
8174,C1
8175,C1
8179,C1
8180,C2
8181,C1
8182,C1
8183,C1
8184,C1
8185,C1
8186,C1
8187,C1
8189,C1
8190,C2
8191,C2
8192,C2
8193,C2
8194,C2
8199,C1
8200,C2
8210,C2
8211,C3
8212,C3
8213,C3
8214,C3
8215,C2
8219,C2
8220,C2
8221,C1
8222,C1
8223,C1
8224,C1
8225,C1
8229,C1
8230,C2
8231,C1
8232,C1
8233,C1
8234,C1
8239,C1
8240,C2
8241,C1
8242,C1
8243,C1
8244,C1
8249,C1
8299,C1
8300,C2
8310,C2
8311,C1
8312,C1
8313,C1
8314,C1
8315,C1
8319,C1
8399,C1
8400,C2
8410,C2
8411,C1
8412,C1
8413,C1
8419,C1
8420,C2
8421,C1
8422,C1
8423,C1
8429,C1
8499,C1
8500,C2
8510,C2
8511,C2
8512,C1
8513,C1
8514,C2
8515,C2
8516,C1
8519,C2
8600,C2
8630,C2
8631,C2
8632,C2
8633,C2
8634,0
8639,C2
8900,C2
8910,C2
8911,C2
8912,C2
8913,C2
8914,C2
8915,C2
8916,C2
8917,C2
8918,C2
8919,C2
8920,C2
8921,C2
8922,C2
8923,C2
8924,C2
8929,C2
8930,C2
8931,C2
8932,C2
8939,C2
8940,C2
8941,C2
8942,C2
8943,C2
8944,C2
8945,C2
8946,C2
8947,C2
8949,C2
8999,C2
9000,C2
9001,C3
9002,C3
9003,C1
9004,C1
9005,C1
9006,C1
9007,C1
9008,C1
9009,C1
9010,C2
9011,C1
9012,C1
9013,C1
9014,C1
9015,C1
9016,C1
9017,C1
9018,C1
9019,C1
9021,C1
9022,C1
9023,C1
9024,C1
9025,C1
9026,C1
9027,C1
9028,C1
9029,C1
9031,C1
9032,C1
9033,C1
9034,C1
9035,C1
9036,C1
9037,C1
9038,C1
9041,C1
9042,C1
9043,C1
9044,C1
9045,C1
9046,C1
9047,C1
9048,C1
9049,C1
9051,C1
9052,C1
9053,C1
9054,C3
9055,C3
9056,C3
9057,C3
9058,C1
9059,C3
9061,C1
9062,C1
9063,C1
9064,C2
9065,C2
9066,C2
9067,C3
9068,C3
9069,C3
9071,C2
9072,C1
9073,C1
9074,C2
9075,C2
9076,C1
9077,C2
9078,C2
9079,C2
9081,C2
9082,C3
9083,C2
9084,C2
9085,C2
9086,C1
9091,C1
9092,C1
9093,C1
9094,C1
9095,C1
9096,C1
9097,C1
9100,C2
9101,C1
9102,C1
9103,C1
9104,C3
9105,C3
9106,C3
9107,C3
9108,C3
9109,C3
9110,C2
9111,C2
9112,C1
9113,C2
9114,C1
9115,C1
9116,C2
9117,C2
9118,C1
9119,C1
9120,C2
9121,C1
9122,C1
9123,C1
9124,C1
9125,C2
9126,C2
9127,C1
9128,C1
9129,C1
9130,C2
9131,C1
9132,C1
9133,C1
9134,C1
9135,C1
9136,C1
9137,C2
9138,C1
9139,C1
9141,C2
9142,C2
9143,C2
9144,C2
9145,C2
9146,C2
9147,C2
9148,C2
9150,C2
9151,C1
9152,C1
9153,C1
9154,C1
9155,C1
9156,C1
9157,C1
9158,C1
9160,C2
9161,C2
9162,C2
9163,C2
9164,C2
9165,C2
9166,C2
9167,C1
9168,C1
9171,C1
9172,C1
9173,C1
9174,C1
9175,C1
9176,C1
9177,C1
9178,C1
9179,C1
9180,C2
9181,C1
9182,C2
9183,C1
9184,C1
9185,C1
9186,C1
9187,C1
9190,C2
9191,C1
9192,C2
9193,C1
9195,C2
9196,C2
9197,C1
9198,C1
9199,C1
9200,C2
9201,C1
9202,C3
9203,C3
9204,C1
9205,C3
9206,C1
9210,C2
9211,C1
9212,C1
9213,C1
9214,C2
9215,C1
9216,C1
9217,C1
9218,C2
9220,C2
9221,C2
9222,C3
9223,C1
9224,C1
9225,C1
9226,C1
9227,C1
9228,C1
9229,C2
9230,C2
9231,C1
9232,C2
9233,C1
9234,C1
9235,C1
9236,C1
9237,C2
9238,C2
9239,C1
9240,C2
9241,C1
9242,C1
9243,C1
9244,C1
9245,C2
9246,C1
9247,C1
9248,C3
9249,C1
9250,C2
9251,C1
9252,C1
9253,C1
9254,C1
9255,C1
9256,C1
9257,C1
9258,C1
9259,C1
9260,C2
9261,C1
9262,C1
9263,C1
9264,C1
9265,C2
9266,C2
9267,C2
9268,C2
9269,C1
9270,C2
9271,C1
9272,C1
9273,C1
9274,C1
9275,C1
9276,C1
9277,C1
9278,C2
9279,C1
9280,C2
9281,C1
9282,C1
9283,C1
9284,C1
9285,C2
9286,C2
9287,C2
9288,C2
9290,0
9291,C2
9292,C2
9293,C2
9294,C2
9295,C2
9296,C2
9297,C2
9298,C2
9299,NA
9300,C2
9301,C1
9302,C1
9303,C1
9305,C1
9306,C1
9307,C1
9308,C1
9309,C1
9310,C2
9311,C1
9312,C1
9313,C1
9314,C1
9315,C1
9316,C2
9317,C1
9318,C1
9319,C1
9320,0
9321,C2
9322,C2
9323,C2
9324,C2
9325,C2
9326,C2
9327,C2
9328,C2
9330,C2
9331,C1
9332,C1
9333,C1
9334,C1
9335,C1
9336,C1
9337,C1
9338,C1
9339,C1
9340,C2
9341,C1
9342,C1
9343,C1
9344,C2
9345,C2
9346,C2
9347,C2
9348,C2
9349,C2
9350,C2
9351,C1
9352,C1
9353,C2
9354,C1
9355,C1
9356,C1
9360,0
9361,C3
9362,C2
9363,C1
9364,C1
9365,C2
9366,C1
9367,C2
9368,C2
9369,C2
9370,0
9371,C2
9372,C3
9373,C1
9374,C2
9375,C3
9376,C2
9377,C1
9378,C2
9379,C1
9380,C2
9381,C1
9382,C1
9383,C2
9384,C1
9385,C2
9386,C1
9389,NA
9391,C2
9392,C2
9393,C2
9394,C3
9395,C2
9396,C3
9397,C2
9398,C1
9399,C1
9400,C2
9401,C1
9402,C1
9403,C1
9404,C1
9405,C1
9406,C1
9407,C1
9408,C1
9410,C2
9411,C1
9412,C1
9413,C1
9414,C1
9415,C1
9416,C1
9417,C1
9418,C1
9430,C2
9431,C1
9432,C1
9433,C1
9434,C2
9435,C2
9436,C1
9437,C1
9438,C1
9450,C2
9451,C1
9452,C1
9453,C1
9454,C1
9455,C2
9456,C2
9457,C2
9458,C1
9470,C2
9471,C2
9472,C2
9473,C1
9474,C1
9475,C1
9476,C1
9477,C2
9478,C1
9482,C1
9483,C1
9484,C1
9485,C1
9486,C1
9487,C1
9500,C2
9510,C2
9511,C2
9512,C1
9513,C1
9514,C1
9515,C1
9516,C1
9517,C1
9518,C2
9530,C2
9531,C2
9532,C1
9533,C1
9534,C1
9535,C1
9536,C2
9537,C1
9550,C2
9551,C1
9552,C1
9553,C1
9554,C2
9555,C2
9556,C2
9557,C1
9558,C1
9559,C1
9560,C2
9561,C1
9562,C1
9563,C1
9564,C1
9565,C1
9580,C2
9581,C1
9582,C1
9583,C1
9584,C1
9585,C2
9586,C2
9587,C1
9600,C2
9610,C2
9611,C1
9612,C1
9613,C1
9614,C1
9615,C3
9616,C1
9617,C1
9618,C1
9619,C1
9630,C2
9631,C1
9632,C2
9633,C1
9634,C2
9640,C2
9641,C1
9642,C1
9643,C1
9644,C1
9645,C1
9646,C1
9647,C1
9648,C1
9649,C1
9660,C2
9661,C1
9662,C1
9663,C2
9664,C1
9665,C1
9666,C2
9670,C2
9671,C1
9672,C1
9673,C2
9674,C2
9680,C2
9681,C2
9682,C3
9683,C2
9684,C3
9685,C2
9689,C1
9690,C2
9691,C2
9692,C2
9693,C2
9694,C2
9695,C2
9696,C2
9697,C2
9698,C1
9699,C2
9700,C2
9710,C2
9711,C2
9712,C3
9713,C2
9714,C2
9715,C2
9716,C1
9720,C2
9721,C1
9722,C1
9723,C1
9724,C1
9725,C1
9726,C1
9727,C1
9730,C2
9731,C3
9732,C3
9733,C3
9734,C2
9735,C2
9736,C2
9737,C2
9738,C2
9739,C2
9740,0
9741,C2
9750,C2
9751,C2
9752,C2
9753,C1
9754,C1
9755,C1
9756,C1
9757,C2
9758,C2
9759,C1
9760,C2
9761,C2
9762,C2
9763,C2
9764,C1
9765,C2
9766,C1
9767,C1
9768,C1
9770,C2
9771,C3
9772,C3
9773,C3
9774,C3
9775,C3
9776,C3
9777,C3
9778,C2
9779,C2
9780,C2
9781,C2
9782,C2
9783,C1
9784,C2
9785,C2
9786,C1
9787,C2
9789,0
9790,C2
9791,C2
9792,C1
9793,C1
9794,C1
9795,C1
9796,C1
9797,C1
9798,C2
9799,C1
9800,C2
9801,C1
9802,C1
9810,C2
9811,C1
9812,C1
9813,C1
9814,C1
9820,0
9821,C1
9822,C1
9823,C1
9824,C1
9830,0
9831,C3
9832,C1
9833,C2
9839,C1
9840,0
9841,C1
9845,C1
9846,C1
9849,C1
9850,0
9851,C1
9855,C2
9860,0
9861,C2
9862,C2
9863,C2
9864,C2
9865,C1
9870,0
9871,C1
9872,C1
9873,C1
9874,C3
9875,C3
9876,C3
9877,C3
9878,C3
9879,C1
9880,C2
9881,C1
9882,C3
9883,C1
9884,C1
9885,C1
9886,C1
9887,C1
9900,C2
9901,C1
9902,C1
9909,C1
9910,0
9911,C2
9912,C2
9919,C3
9920,0
9921,C1
9922,C1
9923,C3
9924,C3
9925,C3
9926,C3
9927,C1
9928,C1
9929,C1
9931,C2
9932,C3
9933,C2
9934,C3
9935,C2
9936,C2
9937,C3
9938,C2
9939,C1
9941,C3
9942,C1
9943,C2
9944,C1
9990,C2
9999,C1
A100,C2
A101,C2
A102,C2
A103,C3
A104,C3
A105,C3
A106,C3
A107,C3
A108,C3
A109,C2
A110,C3
A111,C3
A112,C3
A113,C3
A114,C3
A130,C3
A200,C2
A201,C1
A202,C1
A203,C1
A204,C2
A205,C2
A206,C2
A207,C2
A208,C3
A209,C3
A210,C3
A211,C3
A213,C2
A300,C2
A301,C2
A302,C2
A303,C3
A304,C3
A305,C2
A306,C1
A307,C1
A308,C1
A309,C2
A310,C2
A311,C1
A312,C1
A313,C1
A314,C2
A315,C2
A316,C1
A317,C1
A318,C2
A319,C1
A320,C2
A321,C2
A322,C2
A323,C2
A324,C2
A325,C1
A326,C2
A327,C2
A328,C1
A329,C1
A330,C3
A331,C3
A332,C3
A333,C3
A334,C3
A335,C3
A400,C2
A401,C2
A402,C2
A403,C1
A404,C1
A405,C2
A406,C3
A407,C3
A408,C3
A409,C3
A430,C3
A431,C3
A432,C3
A433,C3
A434,C3
A500,C2
A501,C2
A502,C2
A503,C2
A504,C2
A505,C2
A506,C2
A507,C2
A514,C2
A515,C2
A516,C2
A517,C2
A518,C2
A519,C2
A520,C2
A521,C2
A522,C2
A523,C1
A524,C1
A530,C3
A531,C3
A532,C3
A533,C3
A601,C2
A602,C2
A603,C3
A604,C3
A605,C3
A606,C3
A607,C3
A608,C3
A609,C2
A610,C3
A611,C3
A612,C3
A613,C3
A614,C3
A615,C3
