offence_Code,offence_category
A616,C2
A617,C1
A618,C2
A619,C1
A620,C1
A621,C1
A622,C2
A623,C1
A624,C1
A625,C2
A626,C1
A627,C2
A628,C2
A629,C3
A630,C3
A631,C3
A632,C3
A633,C2
A634,C2
A635,C2
A636,C2
A637,C2
A638,C2
A639,C2
A640,C3
A641,C3
A642,C3
A643,C2
A644,C3
A645,C3
A646,C2
A647,C3
A648,C2
A649,C2
A650,C1
A651,C2
A652,C3
A653,C3
A654,C3
A655,C3
A656,C3
A657,C3
A658,C3
A659,C3
A660,C2
A661,C1
A662,C2
A663,C1
A664,C2
A665,C1
A666,C2
A667,C1
A668,NA
A669,C3
A670,C3
B100,C2
B101,C1
B102,C1
B103,C1
B104,C1
B105,C1
B106,C1
B107,C1
B108,C1
B109,C1
B110,C1
B111,C1
B112,C1
B113,C1
B114,C1
B115,C1
B116,C1
B117,C1
B118,C1
B119,C1
B120,C1
B121,C1
B122,C1
B123,C1
B124,C1
B125,C1
B126,C1
B127,C1
B128,C1
B129,C1
B130,C1
B131,C2
B132,C1
B133,C3
B134,C1
B135,C1
B136,C1
B137,C1
B138,C1
B139,C1
B140,C1
B141,C1
B142,C2
B143,C2
B144,C2
B145,C2
B146,C3
B147,C1
B148,C1
B149,C3
B150,C3
B151,C1
B152,C1
B153,C2
B154,C2
B155,C2
B156,C3
B157,C1
B158,C2
B159,C3
B160,C3
B161,C2
B162,C3
B163,C3
B164,C3
B165,C2
B166,C3
B167,C3
B168,C4
B169,C3
B170,C3
B171,C1
B172,C1
B173,C2
B174,C1
B175,C3
B176,C3
B177,C3
B178,C3
B179,C3
B180,C1
B181,C2
B182,C3
B183,C1
B184,C1
B185,C1
B186,C1
B187,C1
B188,C1
B189,C1
B190,C1
B191,C1
B192,C1
B193,C2
B194,C2
B195,C2
B196,C2
B197,C1
B198,C1
B199,C1
B200,C2
B201,C1
B202,C1
B203,C2
B204,C3
B205,C2
B206,C3
B207,C3
B208,C1
B209,C1
B210,C1
B211,C1
B212,C1
B213,C1
B214,C1
B215,C1
B216,C1
B217,C1
B220,C1
B221,C1
B222,C1
B223,C1
B224,C1
B300,C2
B301,C1
B302,C1
B303,C1
B304,C1
B305,C1
B306,C1
B307,C1
B308,C1
B309,C1
B400,C2
B401,C1
B402,C1
B403,C1
B404,C1
B405,C1
B406,C1
B407,C1
B408,C1
B500,C2
B501,C1
B600,C2
B601,C1
B700,C2
B701,C1
B800,C2
B801,C1
B802,C2
B803,C2
B900,C1
B901,C1
C100,C2
C101,C1
C102,C1
C103,C1
C104,C1
C105,C1
C106,C1
C107,C1
C108,C1
C109,C1
C110,C1
C111,C1
C112,C1
C113,C1
C114,C1
C115,C1
C116,C1
C117,C1
C200,C2
C201,C1
C202,C1
C203,C1
C204,C1
C205,C1
C206,C1
C207,C1
C208,C1
C209,C1
C210,C1
C211,C1
C212,C1
C213,C1
C214,C1
C300,C2
C301,C1
C302,C1
C303,C1
C304,C1
C305,C1
C306,C1
C400,C2
C401,C1
C402,C1
C403,C1
C404,C1
C405,C1
C406,C1
C407,C1
C408,C1
C409,C1
C410,C1
C500,C2
C501,C1
C800,C2
C801,C1
C900,C2
C901,C1
D100,C2
D101,C2
D102,C3
D103,C3
D104,C3
D105,C3
D200,C2
D201,C2
D202,C3
D203,C3
D204,C2
D205,C3
D206,C3
D207,C3
D300,C2
D301,C2
D302,C3
D303,C3
D350,C2
D351,C2
D352,C1
D353,C3
D354,C3
D355,C2
D356,C2
D357,C3
D358,C3
D359,C1
D360,C1
D361,C3
D362,C3
D363,C3
D364,C3
D365,C3
D366,C3
D367,C3
D368,C3
D369,C2
D370,C2
D371,C3
D372,C3
D373,C3
D374,C3
D375,C1
D376,C1
D400,C2
D401,C1
D402,C1
D403,C1
D404,C1
D405,C1
D406,C1
D500,C2
D501,C1
D502,C1
D503,C2
D504,C3
D505,C3
D506,C3
D507,C3
D508,C3
D509,C3
D510,C3
D511,C1
D512,C1
D513,C3
D514,C3
D515,C3
D516,C3
D517,C3
D518,C3
D519,C2
D520,C2
D521,C2
D522,C2
D523,C2
D524,C2
D525,C3
D526,C3
D600,C2
D601,C1
D602,C1
D603,C1
D604,C1
D605,C1
D606,C1
D607,C1
D608,C1
D609,C1
D610,C1
D611,C1
D700,C2
D701,C1
D702,C1
D703,C1
D704,C1
D705,C1
D706,C1
D707,C1
D708,C1
D709,C1
D710,C1
D711,C1
D712,C1
D713,C1
D714,C1
D715,C1
D716,C1
D717,C1
D718,C1
D719,C1
D720,C1
D721,C1
D722,C1
D723,C1
D724,C1
D725,C1
D726,C1
D727,C1
D800,C2
D801,C1
D802,C1
D803,C1
D804,C1
D805,C1
D806,C1
D807,C1
D808,C1
D809,C1
D810,C1
D811,C1
D812,C1
D813,C1
D900,C2
D901,C1
D902,C1
D903,C1
D904,C1
D905,C1
D906,C1
D907,C1
D908,C1
D909,C1
D910,C1
D911,C1
E100,C2
E101,C1
E102,C1
E103,C1
E200,C2
E201,C1
E300,C2
E301,C1
E302,C1
E396,C1
E400,C2
E401,C1
E500,C2
E501,C1
E550,C1
E600,C2
E601,C1
E602,C1
E603,C1
E604,C1
E605,C1
E606,C1
E607,C1
E608,C1
E700,C2
E701,C1
E702,C1
E703,C1
E704,C1
E705,C1
E706,C1
E707,C1
E708,C1
E709,C1
E710,C1
E711,C1
E712,C1
E713,C1
E714,C1
E715,C1
E716,C1
E717,C1
E718,C1
E719,C1
E720,C1
E721,C1
E722,C1
E723,C1
E724,C1
E725,C1
E726,C1
E727,C1
E740,C1
E741,C1
E800,C2
E801,C1
E802,C1
E803,C1
E804,C1
E805,C1
E806,C1
E807,C1
E808,C1
E809,C1
E810,C1
E811,C1
E812,C1
E813,C1
E814,C1
E815,C1
E816,C1
E817,C1
E818,C1
E819,C1
E820,C1
E821,C1
E822,C1
E823,C1
E824,C1
E825,C1
E826,C1
E827,C1
E828,C1
E829,C1
E830,C1
E831,C1
E832,C1
E833,C1
E834,C1
E835,C1
E836,C1
E837,C1
E838,C1
E839,C1
E840,C1
E841,C1
E842,C1
E843,C1
E844,C1
E845,C1
E846,C1
E847,C1
E848,C1
E849,C1
E850,C1
E851,C1
E852,C1
E853,C1
E854,C1
E855,C1
E856,C1
E857,C1
E858,C1
E859,C1
E860,C1
E861,C1
E862,C1
E863,C1
E864,C1
E865,C1
E866,C1
E867,C1
E868,C1
E869,C1
E870,C1
E871,C1
E872,C1
E873,C1
E874,C1
E875,C1
E876,C1
E877,C1
E878,C1
E879,C1
E880,C1
E881,C1
E882,C1
E883,C1
E884,C1
E885,C1
E886,C1
E887,C1
E888,C1
E889,C1
E890,C1
E891,C1
E892,C1
E893,C1
E894,C1
E895,C1
E896,C1
E897,C1
E898,C1
E899,C1
E900,C1
E901,C1
E902,C1
E903,C1
E904,C1
E905,C1
E906,C1
E907,C1
E908,C1
E909,C1
E910,C1
E911,C1
E912,C1
E913,C1
E914,C1
E915,C1
E916,C1
E917,C1
E918,C1
E919,C1
E920,C1
E921,C1
E922,C1
E923,C1
E924,C1
E925,C1
E926,C1
E927,C1
E928,C1
E929,C1
E930,C1
E931,C1
E932,C1
E933,C1
E934,C1
E935,C1
E936,C1
E937,C1
E938,C1
E939,C1
E940,C1
E941,C1
E942,C1
E943,C1
E944,C1
E945,C1
E946,C1
E947,C1
E948,C1
E949,C1
E950,C1
E951,C1
E952,C1
E953,C1
E954,C1
E955,C1
E956,C1
E957,C1
E958,C1
E959,C1
E960,C1
E961,C1
E962,C1
E963,C1
E964,C1
E965,C1
E966,C1
E967,C1
E968,0
E969,0
E970,C1
E971,C1
E972,C1
E973,C1
E974,C1
E975,C1
E976,C1
E977,C1
E978,C1
E979,C1
E980,C1
E981,C1
E982,C1
E983,C1
E984,C1
E985,C1
E986,C1
E990,C1
E991,C1
E992,C1
F100,C2
F101,C1
F102,C1
F103,C1
F104,C1
F105,C1
F106,C1
F107,C1
F108,C1
F109,C1
F110,C1
F111,C1
F112,C1
F113,C1
F114,C1
F115,C1
F116,C1
F117,C1
F118,C1
F119,C1
F120,C1
F121,C1
F122,C1
F123,C1
F200,C1
F201,C1
F202,C1
F203,C1
F204,C1
F205,C1
F206,C1
F207,C1
F208,C1
F209,C1
F210,C1
F211,C1
F212,C1
F213,C1
F214,C1
F215,C1
F216,C1
F217,C1
F218,C1
F219,C1
F220,C1
F221,C1
F222,C1
F223,C1
F224,C1
F225,C1
F226,C1
F300,C1
F301,C1
F400,C1
F401,C1
F402,C1
F403,C1
F404,C1
F405,C1
F500,C1
F501,C1
F502,C1
F503,C1
F504,C1
F505,C1
F600,C1
F601,C1
F602,C1
F603,C1
F604,C1
F605,C1
F606,C1
F607,C1
F608,C1
F609,C1
F610,C1
F650,C1
F651,C1
F652,C1
F653,C1
F654,C1
F655,C1
F656,C1
F657,C1
F658,C1
F659,C1
F660,C1
F661,C1
F662,C1
F663,C1
F664,C1
F666,C1
F667,C1
F668,C1
F669,C1
F670,C1
F671,C1
F672,C1
F673,C1
F674,C1
F675,C1
F676,C1
F677,C1
F678,C1
F679,C1
F680,C1
F909,C1
G100,C1
G101,C1
G200,C1
G201,C1
G202,C1
G300,C1
G301,C1
G302,C1
G400,C1
G401,C1
G500,C1
G501,C1
G600,C1
G601,C1
G700,C1
G701,C1
G702,C1
G703,C1
G802,C1
G803,C1
G804,C1
G805,C1
G806,C1
G807,C1
G808,C1
G809,C1
G810,C1
G900,NA
G901,NA
G902,NA
G903,NA
G904,NA
G905,NA
H100,C1
H101,C1
H102,C1
H103,C1
H120,C1
H121,C1
H122,C1
H123,C1
H124,C1
H125,C1
H126,C1
H127,C1
H128,C1
H129,C1
H130,C1
H131,C1
H132,C1
H133,C1
H134,C1
H135,C1
H136,C1
H137,C1
H138,C1
H139,C1
H140,C1
H141,C1
H142,C1
H143,C1
H144,C1
H145,C1
H146,C1
H147,C1
H148,C1
H149,C1
H150,C1
H151,C1
H152,C1
H153,C1
H154,C1
H155,C1
H156,C1
H157,C1
H158,C1
H159,C1
H160,C1
H161,C1
H162,C1
H200,C1
H201,C1
H202,C1
H203,C1
H204,C1
H205,C1
H206,C1
H208,C1
H209,C1
H210,C1
H211,C1
H212,C1
H213,C1
H214,C1
H215,C1
H216,C1
H300,C1
H301,C1
H400,C1
H401,C1
H500,C1
H501,C1
H502,C1
H600,C1
H601,C1
H602,C1
H603,C1
H604,C1
H605,C1
H606,C1
H607,C1
H608,C1
H609,C1
H610,C1
H611,C1
H612,C1
H613,C1
H614,C1
H615,C1
H616,C1
H620,C1
H621,C1
H622,C1
H623,C1
H624,C1
H625,C1
H626,C1
H630,C1
H631,C1
H632,C1
H633,C1
H634,C1
H635,C1
H636,C1
H637,C1
H638,C1
H639,C1
H640,C1
H641,C1
H642,C1
H643,C1
H644,C1
H700,C2
H701,C1
H702,C1
H703,C1
H704,C1
H705,C1
H706,C1
H707,C1
H708,C1
H709,C1
H710,C1
H711,C1
H712,C1
H713,C1
H714,C1
H715,C1
H716,C1
H717,C1
H718,C1
H719,C1
H720,C1
H721,C1
H722,C1
H723,C1
H724,C1
H725,C1
H726,C1
H727,C1
H728,C1
H729,C1
H730,C1
H731,C1
H732,C1
H801,C1
H802,C1
H803,C1
H804,C1
H805,C1
H806,C1
H807,C1
J100,C1
J101,C1
J102,C1
J103,C1
J104,C1
J200,C1
J201,C1
J300,C1
J301,C1
J400,C1
J401,C1
J402,C1
J403,C1
J404,C1
J405,C1
J406,C1
J407,C1
J408,C1
J500,C1
J501,C1
J502,C1
J503,C1
J504,C1
J505,C1
J506,C1
J507,C1
J508,C1
J509,C1
J510,C1
J511,C1
J512,C1
J513,C1
J514,C1
J515,C1
J516,C1
J517,C1
J518,C1
J519,C1
J520,C1
J521,C1
J522,C1
J523,C1
J524,C1
J525,C1
J526,C1
J527,C1
J528,C1
J529,C1
J530,C1
J531,C1
J532,C1
J533,C1
J534,C1
J535,C1
J536,C1
J537,C1
J538,C1
J539,C1
J540,C1
J541,C1
J600,C1
J601,C1
J602,C1
J603,C1
J604,C1
J605,C1
J606,C1
J700,C1
J701,C1
J702,C1
J703,C1
J704,C1
J800,C1
J801,C1
J802,C1
J803,C1
J900,C1
J901,C1
J902,C1
J910,C1
K100,C2
K101,C1
K102,C1
K103,C1
K104,C1
K105,C1
K106,C1
K107,C1
K108,C2
K109,C1
K110,C1
K111,C1
K112,C1
K113,C1
K114,C1
K115,C1
K116,C1
K117,C1
K118,C1
K119,C1
K120,C1
K121,C1
K122,C2
K123,C1
K124,C1
K125,C1
K126,C1
K127,C1
K128,C1
K129,C1
K130,C1
K131,C1
K132,C1
K133,C1
K134,C1
K135,C1
K136,C1
K137,C1
K138,C1
K139,C1
K140,C1
K141,C1
K150,C1
K151,C1
K152,C1
K153,C1
K154,C1
K170,C1
K171,C1
K172,C1
K173,C1
K174,C1
K175,C1
K176,C1
K177,C1
K178,C1
K179,C1
K180,C1
K181,C1
K182,C1
K183,C1
K184,C1
K185,C1
K186,C1
K187,C1
K188,C1
K189,C1
K190,C1
K191,C1
K192,C1
K193,C1
K194,C1
K195,C1
K196,C2
K200,C2
K201,C1
K202,C1
K203,C1
K204,C1
K205,C1
K206,C1
K207,C1
K208,C1
K209,C1
K210,C1
K211,C1
K212,C1
K213,C1
K214,C1
K215,C1
K216,C1
K217,C1
K218,C1
K219,C1
K220,C1
K221,C1
K222,C1
K223,C1
K224,C1
K225,C1
K226,C1
K227,C1
K228,C1
K229,C1
K230,C1
K231,C1
K232,C1
K233,C1
K234,C1
K235,C1
K236,C1
K237,C1
K238,C1
K239,C1
K240,C1
K241,C1
K242,C1
K243,C1
K244,C1
K245,C1
K246,C1
K247,C1
K248,C1
K249,C1
K250,C1
K251,C1
K252,C1
K253,C1
K254,C1
K255,C1
K256,C1
K257,C1
K258,C1
K259,C1
K260,C1
K261,C1
K262,C1
K263,C1
K264,C1
K265,C1
K266,C1
K267,C1
K268,C1
K269,C1
K270,C1
K271,C1
K272,C1
K300,C2
K301,C1
K302,C1
K303,C1
K304,C1
K305,C1
K306,C1
K307,C1
K308,C1
K309,C1
K310,C1
K311,C1
K312,C1
K313,C1
K314,C1
K315,C1
K316,C1
K317,C1
K318,C1
K319,C1
K320,C1
K321,C1
K322,C1
K323,C1
K324,C1
K325,C1
K326,C1
K327,C1
K328,C1
K400,C2
K401,C1
K402,C1
K403,C1
K404,C1
K405,C1
K406,C1
K407,C1
K408,C1
K409,C1
K410,C1
K411,C1
K412,C1
K413,C1
K414,C1
K415,C1
K416,C1
K500,C1
K501,C1
K502,C1
K503,C1
K504,C1
K505,C1
K506,C1
K507,C1
K508,C1
K509,C1
K510,C1
K511,C1
K512,C1
K513,C2
K514,C1
K515,C1
K516,C1
K517,C1
K518,C1
K519,C1
K520,C1
K521,C1
K522,C1
K530,C1
K531,C1
K532,C1
K533,C1
K534,C1
K535,C1
K536,C1
K540,C1
K541,C1
K542,C1
K543,C1
K544,C1
K545,C1
K546,C1
K550,C1
K551,C1
K552,C1
K553,C1
K554,C1
K555,C1
K556,C1
K557,C1
K560,C1
K561,C1
K562,C1
K563,C1
K564,C1
K565,C1
K566,C1
K567,C1
K568,C1
K569,C1
K570,C1
K571,C1
K572,C1
K573,C1
K574,C1
K575,C1
K576,C1
K580,C1
K581,C1
K582,C1
K583,C1
K584,C1
K590,C1
K591,C1
K592,C1
K601,C1
K602,C1
K603,C1
K604,C1
K605,C1
K606,C1
K607,C1
K608,C1
K609,C1
K610,C1
K611,C1
K612,C1
K613,C1
K614,C1
K615,C1
K616,C1
K617,C1
K618,C1
K619,C1
K620,C1
K621,C1
K622,C1
K623,C1
K624,C1
K625,C1
K626,C1
K627,C1
K628,C1
K629,C1
K630,C1
K631,C1
K632,C1
K633,C1
K634,C1
K635,C1
K636,C1
K637,C1
K638,C1
K639,C1
K640,C1
K641,C1
K642,C1
K643,C1
K644,C1
K645,C1
K646,C1
K647,C1
K648,C1
K649,C1
K650,C1
K651,C1
K652,C1
K653,C1
K654,C1
K655,C1
K656,C1
K657,C1
K658,C1
K659,C1
K660,C1
K661,C1
K662,C1
K663,C1
K664,C1
K665,C1
K666,C1
K667,C1
K668,C1
K669,C1
K670,C1
K671,C1
K672,C1
K673,C1
K674,C1
K675,C1
K676,C1
K677,C1
K678,C1
K679,C1
K680,C1
K681,C1
K682,C1
K683,C1
K684,C1
K685,C1
K686,C1
K687,C1
K688,C1
K689,C1
K690,C1
K691,C1
K692,C1
K693,C1
K694,C1
K695,C1
K696,C1
K697,C1
K698,C1
K699,C1
K700,C1
K701,C2
K702,C1
K703,C1
K704,C1
K705,C1
K706,C1
K707,C1
K708,C1
K709,C1
K710,C1
K711,C1
K712,C1
K713,C1
K714,C1
K715,C1
K716,C1
K717,C1
K718,C1
K719,C1
K720,C1
K721,C1
K722,C1
K723,C1
K724,C1
K725,C1
K726,C1
K727,C1
K728,C1
K729,C1
K730,C1
K731,C1
K732,C1
K733,C1
K734,C1
K735,C1
K736,C1
K737,C1
K738,C1
K739,C1
K740,C1
K741,C1
K742,C1
K743,C1
K744,C1
K745,C1
K746,C1
K747,C1
K748,C1
K749,C1
K750,C1
K751,C1
K752,C1
K753,C1
K754,C1
K755,C1
K756,C1
K757,C1
K758,C1
K759,C1
K760,C1
K761,C1
K762,C1
K763,C1
K764,C1
K765,C1
K766,C1
K767,C1
K768,C1
K769,C1
K770,C1
K771,C1
K772,C1
K773,C1
K774,C1
K775,C1
K776,C1
K777,C1
K778,C1
K779,C1
K801,C1
K802,C1
K803,C1
K804,C1
L100,C2
L101,C1
L102,C1
L103,C1
L104,C1
L105,C1
L106,C1
L107,C1
L108,C2
L109,C1
L110,C1
L111,C1
L112,C2
L113,C1
L114,C1
L115,C1
L116,C1
L117,C1
L118,C1
L119,C1
L120,C1
L121,C1
L122,C1
L123,C1
L124,C1
L125,C1
L126,C1
L127,C1
L128,C1
L129,C1
L130,C1
L131,C1
L132,C1
L133,C1
L134,C1
L135,C1
L136,C1
L137,C1
L138,C1
L139,C1
L140,C1
L141,C1
L142,C1
L143,C2
L144,C1
L145,C1
L146,C1
L147,C1
L148,C1
L149,C1
L200,C2
L201,C2
L202,C3
L204,C2
L205,C2
L206,C2
L207,C2
L208,C2
L209,C2
L230,C3
L231,C3
L232,C3
L300,C1
L301,C1
L302,C1
L303,C1
L304,C1
L305,C1
L306,C1
L307,C1
L308,C1
L309,C1
L310,C1
L311,C1
L312,C1
L313,C1
L314,C1
L315,C1
L316,C1
L400,C1
L401,C1
L402,C1
L403,C1
L404,C1
L405,C1
L406,C1
L407,C1
L408,C1
L409,C1
L410,C1
L411,C1
L412,C1
L413,C1
L414,C1
L415,C1
L416,C1
L417,C1
L418,C1
L419,C1
L420,C1
L421,C1
L422,C1
L423,C1
L424,C1
L425,C1
L426,C1
L427,C1
L428,C1
L429,C1
L430,C1
L431,C1
L432,C1
L433,C1
L434,C1
L435,C1
L436,C1
L437,C1
L438,C1
L439,C1
L440,C1
L441,C1
L442,C1
L443,C1
L444,C1
L445,C1
L446,C1
L447,C1
L448,C1
L449,C1
L450,C1
L451,C1
L452,C1
L453,C1
L454,C1
L455,C1
L456,C1
L457,C1
L458,C1
L459,C1
L460,C1
L461,C1
L462,C1
L463,C1
L464,C1
L465,C1
L466,C1
L467,C1
L468,C1
L469,C1
L470,C1
L471,C1
L472,C1
L473,C1
L474,C1
L475,C1
L476,C1
L500,C1
L501,C1
L502,C2
L503,C2
L504,C1
L505,C1
L506,C1
L507,C1
L508,C1
L509,C1
L510,C1
L511,C1
L512,C1
L513,C1
L514,C1
L515,C1
L516,C1
L517,C1
L518,C1
L519,NA
L520,C1
L521,C2
L522,C2
L523,C1
L524,C1
L525,C1
L526,C1
L527,C1
L528,C1
L529,C1
L530,C1
L531,C1
L532,C1
L533,C1
L534,C1
L535,C1
L536,C1
L537,C1
L538,C1
L539,C1
L540,C1
L541,C1
L542,C1
L543,C1
L544,C1
L545,C1
L546,C1
L547,C1
L548,C1
L549,C1
L550,NA
L551,NA
L552,C1
L553,C1
L554,C1
L555,C1
L556,NA
L557,NA
L558,NA
L559,NA
L560,NA
L561,NA
L562,NA
L563,NA
L564,NA
L565,NA
L566,NA
L600,C1
L601,C1
L602,C1
L603,C1
L604,C1
L605,C1
L608,0
M100,C1
M101,C1
M102,C1
M103,C1
M104,C1
M105,C1
M106,C1
M107,C1
M108,C1
M109,C1
M110,C1
M111,C1
M112,C1
M113,C1
M114,C1
M120,C1
M121,C1
M122,C1
M123,C1
M124,C1
M125,C1
M126,C1
M127,C1
M128,C1
M130,C1
M131,C1
M132,C1
M133,C1
M134,C1
M135,C1
M136,C1
M137,C1
M138,C1
M139,C1
M140,C1
M141,C1
M142,C1
M143,C1
M200,C1
M201,C1
M202,C1
M203,C1
M204,C1
M205,C1
M206,C1
M207,C1
M208,C1
M209,C1
M210,C1
M211,C1
M212,C1
M213,C1
M214,C1
M215,C1
M220,C1
M221,C1
M222,C1
M223,C1
M224,C1
M225,C1
